Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Error: Docling not installed
Details: No module named 'docling'

Please install dependencies:
  pip install docling docling-core docling-ibm-models docling-parse Pillow
         6279 function calls (6123 primitive calls) in 0.016 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    0.016    0.016 {built-in method builtins.exec}
        1    0.000    0.000    0.016    0.016 test_local.py:1(<module>)
     16/3    0.000    0.000    0.016    0.005 <frozen importlib._bootstrap>:1002(_find_and_load)
     16/3    0.000    0.000    0.016    0.005 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     10/2    0.000    0.000    0.015    0.007 <frozen importlib._bootstrap>:659(_load_unlocked)
      9/2    0.000    0.000    0.015    0.007 <frozen importlib._bootstrap_external>:844(exec_module)
     14/3    0.000    0.000    0.015    0.005 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        2    0.000    0.000    0.008    0.004 __init__.py:1(<module>)
        3    0.000    0.000    0.008    0.003 {built-in method builtins.__import__}
        1    0.000    0.000    0.007    0.007 decoder.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    0.005    0.005 scanner.py:1(<module>)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:916(get_code)
       10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:1171(create_module)
        1    0.004    0.004    0.004    0.004 {built-in method _imp.create_dynamic}
       10    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        7    0.000    0.000    0.002    0.000 re.py:250(compile)
        7    0.000    0.000    0.002    0.000 re.py:289(_compile)
       54    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        7    0.000    0.000    0.002    0.000 sre_compile.py:759(compile)
        7    0.000    0.000    0.001    0.000 sre_parse.py:937(parse)
     15/7    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.001    0.001 test_local.py:18(test_with_local_pdf)
     17/7    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        7    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        9    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     28/7    0.000    0.000    0.001    0.000 sre_compile.py:71(_compile)
       85    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       86    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        9    0.001    0.000    0.001    0.000 {built-in method io.open_code}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      134    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:345(namedtuple)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
        3    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      278    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
